,player_name,player_total_points,player_raids_total,player_raid_points_touch,player_raid_points_raid_bonus,player_tackle_points_total,player_tackle_points_touch,player_raids_successful,player_raids_unsuccessful,player_raids_Empty
0,A Arul,0,0,0,0,0,0,0,0,0
1,Aakash Dattu Arsul,0,0,0,0,0,0,0,0,0
2,Aashish Nagar,1,0,0,0,1,1,0,0,0
3,Abdul Shaikh,8,14,7,1,0,0,6,2,6
4,Abhilasha Mhatre,18,50,9,1,8,7,9,11,30
5,Abhinandan Chandel,0,0,0,0,0,0,0,0,0
6,Abhinandan Kumar,0,0,0,0,0,0,0,0,0
7,Abhinandhan Kumar,12,14,8,1,3,2,7,4,3
8,Abhishek CR,0,0,0,0,0,0,0,0,0
9,Abhishek N,0,2,0,0,0,0,0,1,1
10,Abhishek Singh,130,293,112,11,7,7,106,55,132
11,Abid Hussain,4,15,4,0,0,0,3,4,8
12,Abolfazel Maghsodlo,25,39,19,6,0,0,18,15,6
13,Abolfazl Maghsodlou,97,230,71,20,6,5,80,47,103
14,Abolfazl Maghsodloumahali,31,92,24,5,2,2,23,27,42
15,Abolfazl Maghsoudlou,18,30,11,6,1,1,13,5,12
16,Abozar Mighani,89,18,3,4,82,80,5,2,11
17,Abozar Mohajermighani,93,32,0,1,92,80,0,2,30
18,Abul Kalam Azad,8,10,7,0,1,1,6,0,4
19,Adam Schneider,23,54,15,6,2,1,20,17,17
20,Adarsh T,15,1,2,0,13,10,1,0,0
21,Adinath Gavali,1,0,0,0,1,1,0,0,0
22,Afshin Jafari,12,9,6,1,5,5,5,3,1
23,Agustina Siregar,0,0,0,0,0,0,0,0,0
24,Ajay,6,0,0,0,6,6,0,0,0
25,Ajay Kumar,185,463,148,36,1,1,145,103,215
26,Ajay Narwal,0,0,0,0,0,0,0,0,0
27,Ajay Singh,1,0,0,0,1,1,0,0,0
28,Ajay Thakur,999,1857,763,150,86,86,761,397,696
29,Ajeet,14,0,0,0,14,13,0,0,0
30,Ajinkya Kapre,1,5,0,1,0,0,1,2,2
31,Ajinkya Pawar,94,223,79,11,4,3,74,65,84
32,Ajit Singh,32,76,19,13,0,0,24,15,37
33,Ajvender Singh,1,1,0,0,1,1,0,0,1
34,Akash Choudhary,0,0,0,0,0,0,0,0,0
35,Akash Pawar,0,0,0,0,0,0,0,0,0
36,Akash Sood,0,0,0,0,0,0,0,0,0
37,Akhil Ashokan,0,0,0,0,0,0,0,0,0
38,Akhlaq Hussain,7,1,0,0,7,6,0,0,1
39,Akshay Bodake,1,0,0,0,1,1,0,0,0
40,Akshay Jadhav,62,147,24,13,25,22,35,35,77
41,Aman,1,0,0,0,1,1,0,0,0
42,Aman Kadian,2,7,1,1,0,0,1,3,3
43,Aman Kumar,2,0,0,0,2,2,0,0,0
44,Amandeep Kaur,0,0,0,0,0,0,0,0,0
45,Amaresh Mondal,0,0,0,0,0,0,0,0,0
46,Amarjeeth Singh,24,22,17,3,4,2,16,2,4
47,Ameares Mondal,0,3,0,0,0,0,0,1,2
48,Amin Nosrati,8,24,2,5,1,1,6,7,11
49,Amir Dhumal,0,0,0,0,0,0,0,0,0
50,Amirhossein Maleki,9,20,6,3,0,0,6,9,5
51,Amit,28,14,2,0,26,22,1,0,13
52,Amit Chhillar,12,1,0,0,12,11,0,0,1
53,Amit Hooda,232,53,5,4,223,205,4,10,39
54,Amit Kharb,0,0,0,0,0,0,0,0,0
55,Amit Kumar,111,234,42,17,52,48,40,65,129
56,Amit Kumar Arya,15,18,9,4,2,2,9,3,6
57,Amit Nagar,23,42,15,2,6,6,16,11,15
58,Amit Rathi,52,110,37,9,6,4,33,27,50
59,Amit Sheoran,70,1,0,0,70,65,0,1,0
60,Amit Singh,0,0,0,0,0,0,0,0,0
61,Amit Singh Chhillar,16,5,1,0,15,15,1,1,3
62,Amit Singh Chillar,5,0,0,0,5,5,0,0,0
63,Anand,14,28,13,1,0,0,10,8,10
64,Anand Patil,47,157,35,12,0,0,34,48,75
65,Anand Surendra Tomar,9,20,3,5,1,1,7,8,5
66,Anand V,3,15,1,2,0,0,3,5,7
67,Anil,0,6,0,0,0,0,0,1,5
68,Anil Kashinath Patil,9,21,4,5,0,0,7,6,8
69,Anil Kumar,101,47,2,3,96,87,3,7,37
70,Anil Shriram Nimbolkar,19,38,12,3,4,2,9,13,16
71,Anil Singh,0,0,0,0,0,0,0,0,0
72,Aniwat Phakphian,4,3,3,0,1,1,3,0,0
73,Anju Devi,0,1,0,0,0,0,0,1,0
74,Ankit,18,8,0,0,18,16,1,0,7
75,Ankit Bazzad,1,3,1,0,0,0,1,2,0
76,Ankit Beniwal,7,16,4,2,1,1,4,8,4
77,Ankit Malik,0,0,0,0,0,0,0,0,0
78,Ankit Sangwan,0,0,0,0,0,0,0,0,0
79,Ankush,6,5,4,1,1,1,4,1,0
80,Anoop E.V.,2,0,0,0,2,2,0,0,0
81,Anuj Kumar,6,5,1,0,5,4,1,0,4
82,Anup Kumar,667,1427,413,147,107,101,450,211,765
83,Arbinda Khuntia,1,1,0,0,1,1,0,1,0
84,Arif Sayyad,0,0,0,0,0,0,0,0,0
85,Arjun Deshwal,75,144,63,10,2,2,57,34,53
86,Arkam Shaikh,0,0,0,0,0,0,0,0,0
87,Armaan,24,55,16,6,2,1,17,21,17
88,Aruduzzaman Munshi,52,70,35,17,0,0,46,6,18
89,Arumugam,22,32,21,1,0,0,18,7,7
90,Arun Kumar HN,3,9,1,2,0,0,2,6,1
91,Arvind Baliyan,0,0,0,0,0,0,0,0,0
92,Arvind Kumar,1,0,0,0,1,1,0,0,0
93,Ashish,5,16,3,2,0,0,3,8,5
94,Ashish Chhokar,25,65,16,5,4,4,13,18,34
95,Ashish Kumar,124,166,21,17,86,73,34,31,101
96,Ashish Sangwan,32,19,2,5,25,25,5,3,11
97,Ashu Singh,24,0,0,0,24,24,0,0,0
98,Athul M S,8,14,8,0,0,0,6,6,2
99,Athul MS,90,191,59,30,1,1,71,71,49
100,Atif Waheed,0,0,0,0,0,0,0,0,0
101,Avnish Kumar,0,5,0,0,0,0,0,2,3
102,Azad Singh,28,71,16,10,2,2,19,22,30
103,Azadeh Saidisiahbidi,5,6,4,0,1,1,2,1,3
104,Babu M,2,0,0,0,2,2,0,0,0
105,Bajirao Hodage,84,5,0,0,84,81,0,0,5
106,Bajrang,0,0,0,0,0,0,0,0,0
107,Balbir Singh,15,25,7,3,5,5,7,8,10
108,Baldev Singh,70,6,0,1,69,61,0,2,4
109,Balram,2,2,2,0,0,0,1,0,1
110,Banty,11,28,8,1,2,2,7,10,11
111,Bassy Rudy Jonathan,0,0,0,0,0,0,0,0,0
112,Ben Marcelus,11,23,7,2,2,2,8,7,8
113,Benjamin Nugent,6,8,0,1,5,5,0,4,4
114,Bhabesh Kumar,0,0,0,0,0,0,0,0,0
115,Bhanu Tomar,9,22,7,2,0,0,6,11,5
116,Bharth CM,0,0,0,0,0,0,0,0,0
117,Bhavani Rajput,3,10,0,3,0,0,2,4,4
118,Bhawna Yadav,3,4,3,0,0,0,2,2,0
119,Bhupender Singh,83,212,49,22,12,11,48,51,113
120,Bhuvneshwar Gaur,6,7,3,3,0,0,3,4,0
121,Bismarck Charles,15,40,3,7,5,4,8,14,18
122,Bobby,0,0,0,0,0,0,0,0,0
123,Bonab Were,0,2,0,0,0,0,1,0,1
124,C H Manoj Kumar,9,16,5,4,0,0,9,5,2
125,C Kalai Arasan,0,0,0,0,0,0,0,0,0
126,C Manoj Kumar,14,21,9,1,4,4,7,9,5
127,C. Arun,108,33,2,2,104,89,3,3,27
128,C. Karnan,0,0,0,0,0,0,0,0,0
129,Campbell Brown,19,40,13,6,0,0,15,16,9
130,Chamara Ranidu,0,0,0,0,0,0,0,0,0
131,Chaminda R. S. M.,3,4,1,0,2,1,1,1,2
132,Chan Sik Park,20,14,9,1,10,9,9,1,4
133,Chand Singh,5,1,1,0,4,3,1,0,0
134,Chandran Ranjit,296,633,204,75,17,15,236,155,242
135,Chanwit Wichian,24,29,16,8,0,0,16,7,6
136,Cheol Gyu Shin,30,35,22,7,1,1,21,7,7
137,Chethan S,0,0,0,0,0,0,0,0,0
138,Chiaowen Yen,3,0,0,0,3,2,0,0,0
139,Chiranjeevi,0,0,0,0,0,0,0,0,0
140,Chrispine Oketch,20,22,12,0,8,6,10,6,6
141,D. Gopu,31,12,4,0,27,23,4,4,4
142,D. Pradap,51,66,11,7,33,31,11,12,43
143,D. Suresh Kumar,75,1,0,0,75,67,0,1,0
144,Dadaso Balaso Awad,19,30,5,0,14,12,4,8,18
145,Dalbir,0,3,0,0,0,0,0,1,2
146,Dalbir Malik,0,0,0,0,0,0,0,0,0
147,Damian Szostek,2,0,0,0,2,2,0,0,0
148,Darshan,2,1,0,0,2,2,0,1,0
149,Darshan J.,48,5,0,2,46,45,0,3,2
150,Darshan Kadian,92,224,75,9,8,5,66,57,101
151,David Mosambayi,64,126,41,11,12,10,43,29,54
152,David Ritchey,1,2,0,1,0,0,0,2,0
153,Deeljeet Chauhan,23,49,17,5,1,1,18,14,17
154,Deepak,0,0,0,0,0,0,0,0,0
155,Deepak Dhull,13,2,0,1,12,11,0,2,0
156,Deepak Hooda,526,964,394,89,43,39,390,188,386
157,Deepak K. Dahiya,6,18,4,2,0,0,3,4,11
158,Deepak Kumar,33,47,9,0,24,21,7,12,28
159,Deepak Kumar Dahiya,195,486,155,20,20,19,140,115,230
160,Deepak Narwal,306,701,195,98,13,12,239,181,281
161,Deepak Nivas Hudda,96,153,50,10,36,32,54,27,72
162,Deepak Niwas Hooda,328,575,250,34,44,44,244,94,237
163,Deepak Sharma,0,0,0,0,0,0,0,0,0
164,Deepak Yadav,8,2,0,0,8,7,0,1,1
165,Deepika,0,3,0,0,0,0,0,0,3
166,Deepika Henry Joseph,3,3,0,0,3,3,0,1,2
167,Deepika Joseph,10,5,0,0,10,10,0,0,5
168,Denmar McKie,4,5,0,2,2,1,0,5,0
169,Devendra Kadam,1,1,0,0,1,1,0,0,1
170,Devika Chauhan,0,0,0,0,0,0,0,0,0
171,Devin Anderson,2,10,0,1,1,1,1,9,0
172,Dhanraj B,15,1,1,0,14,12,1,0,0
173,Dharmaraj Cheralathan,264,176,28,14,222,203,29,10,137
174,Dharmender,5,6,5,0,0,0,2,4,0
175,Dharmendra Singh,0,0,0,0,0,0,0,0,0
176,Dillyon Banks,23,36,16,3,4,4,11,13,12
177,Dinesh Kumar,19,93,16,3,0,0,17,28,48
178,Dominick Lo Presti,1,3,0,0,1,1,0,2,1
179,Dong Geon Lee,97,220,67,29,1,1,76,65,79
180,Dong Gyu Kim,39,50,33,4,2,2,27,15,8
181,Dong Ju Hong,32,69,21,5,6,6,22,11,36
182,Dovlet Boshimov,6,5,4,0,2,2,3,1,1
183,E Subash,4,0,0,0,4,3,0,0,0
184,Ehsan Zamani Fard,8,22,3,1,4,4,3,11,8
185,Elangeshwaran R,16,23,8,4,4,2,7,7,9
186,Elavarasan A,4,0,0,0,4,3,0,0,0
187,Elphas Otieno,8,2,0,1,7,5,1,1,0
188,Emad Sedaghatnia,17,22,15,2,0,0,12,4,6
189,Embuga George,0,0,0,0,0,0,0,0,0
190,Erick Oduor,0,0,0,0,0,0,0,0,0
191,Esau Otieno,10,6,1,0,9,6,1,2,3
192,Esmaeil Nabibakhsh,116,216,80,5,31,28,67,44,105
193,Etsuki Manita,15,28,4,6,5,4,7,5,16
194,Eugenio Petermann,27,44,20,6,1,1,17,13,14
195,Facundo Jios,3,4,3,0,0,0,1,3,0
196,Farhad Kamal Gharibi,0,0,0,0,0,0,0,0,0
197,Farhad Milaghardan,134,149,41,11,82,78,41,31,77
198,Farideh Zarif Doost,3,0,0,0,3,3,0,0,0
199,Fatemeh Karami Khatounban,0,0,0,0,0,0,0,0,0
200,Fazel Atrachali,323,67,10,2,311,292,10,7,50
201,Febriantari Kadek Surya,0,0,0,0,0,0,0,0,0
202,Federico Gramajo,13,35,10,3,0,0,10,12,13
203,Felix Odhiambo Opana,0,1,0,0,0,0,0,1,0
204,Ferdous Sheikh,17,1,3,0,14,14,1,0,0
205,Filip Sesay,9,10,6,0,3,3,4,6,0
206,Filip Szczeski,10,1,1,0,9,9,1,0,0
207,Franco Castro,33,50,22,6,5,4,21,17,12
208,G Ambeswaran,3,0,0,0,3,3,0,0,0
209,G. S. Manikandan,10,1,0,0,10,9,0,1,0
210,G.S. Manikandan,1,0,0,0,1,1,0,0,0
211,Gabriel Sacchi,3,1,0,0,3,2,0,1,0
212,Gangadhari Mallesh,41,69,18,2,21,17,15,16,38
213,Garry Dami,0,0,0,0,0,0,0,0,0
214,Gaurav Kumar,2,10,2,0,0,0,2,5,3
215,Gayatri,6,1,0,1,5,3,0,1,0
216,Ghazal Khalaj,10,14,5,3,2,2,8,1,5
217,Gholamabbas Korouki,19,50,18,1,0,0,19,8,23
218,Girish Ernak,25,14,0,1,24,24,0,1,13
219,Girish Maruti Ernak,241,54,3,5,233,220,3,4,47
220,Gnanasekaran M,7,14,3,2,2,1,3,5,6
221,Gokul Krishnan,4,3,3,0,1,1,2,0,1
222,Gokul Shitole,0,0,0,0,0,0,0,0,0
223,Gopal,0,0,0,0,0,0,0,0,0
224,Gopalappa Thimarayappa,0,1,0,0,0,0,0,1,0
225,Gulveer Singh,3,8,2,1,0,0,1,7,0
226,Guman Singh,0,1,0,0,0,0,0,0,1
227,Gunawardane Nishantha,0,0,0,0,0,0,0,0,0
228,Gurchet Singh,3,7,1,0,2,2,1,4,2
229,Gurdeep,0,0,0,0,0,0,0,0,0
230,Gurmeet Singh,1,1,1,0,0,0,1,0,0
231,Gurpreet Singh,4,3,1,1,2,2,1,1,1
232,Gurvinder Singh,108,225,57,25,26,26,59,56,109
233,Gyung Tae Kim,30,30,12,2,16,14,14,5,11
234,Hadi Oshtorak,110,46,8,4,98,84,7,8,31
235,Hadi Tajik,31,23,4,2,25,23,4,11,8
236,Hamid Nader,9,8,2,0,7,7,2,2,4
237,Hardeep Chhillar,14,29,9,1,4,4,10,8,11
238,Hardeep Duhan,1,0,0,0,1,1,0,0,0
239,Harendra Kumar,13,0,0,0,13,12,0,0,0
240,Haresh Jalmi,0,0,0,0,0,0,0,0,0
241,Harish Naik,45,82,30,15,0,0,35,26,21
242,Harmanjit Singh,4,10,4,0,0,0,5,2,3
243,Harsh Vardhan,0,0,0,0,0,0,0,0,0
244,Harvinder Singh,7,2,0,0,7,6,0,1,1
245,Harwinder Singh,5,0,0,0,5,5,0,0,0
246,Hemant Chauhan,0,0,0,0,0,0,0,0,0
247,Himanshu,0,0,0,0,0,0,0,0,0
248,Hitesh Patel,0,0,0,0,0,0,0,0,0
249,Hsiuchen Feng,2,8,2,0,0,0,2,1,5
250,Humphery Lihanda,0,3,0,0,0,0,0,2,1
251,Hwangi A. H. N.,0,0,0,0,0,0,0,0,0
252,Hyunil Park,25,44,17,6,2,2,18,9,17
253,I Ketut Ariana,0,0,0,0,0,0,0,0,0
254,Ibrar Hussain,9,18,2,2,5,5,4,4,10
255,Ilayaraja s,29,56,17,9,3,3,21,14,21
256,Imin Lin,5,11,1,3,1,1,3,1,7
257,Inderpal Bishnoi,1,3,1,0,0,0,1,2,0
258,Indrakumara Sajith,0,1,0,0,0,0,0,0,1
259,Irfan Khan,0,0,0,0,0,0,0,0,0
260,Isaac Ikigu,21,46,16,2,3,2,13,10,23
261,Isac Antony,15,28,11,0,4,4,10,8,10
262,Ishu Sharma,0,0,0,0,0,0,0,0,0
263,Ivan Molina,1,5,1,0,0,0,2,3,0
264,Jaber Hemati Chonehkhan,0,0,0,0,0,0,0,0,0
265,Jadhav Balasaheb Shahaji,16,0,0,0,16,13,0,0,0
266,Jadhav Shahaji,5,0,0,0,5,5,0,0,0
267,Jae Cheol Lee,10,18,8,2,0,0,8,5,5
268,Jae Min Lee,26,24,13,4,9,8,10,11,3
269,Jae Pil Jo,6,0,0,0,6,6,0,0,0
270,Jagdeep Narwal,3,10,3,0,0,0,2,3,5
271,Jagdeesha K.K.,5,0,0,0,5,5,0,0,0
272,Jahangir Alam,10,11,7,3,0,0,7,2,2
273,Jaideep,180,13,0,0,180,170,0,1,12
274,Jakub Kloskowski,16,13,7,5,4,3,7,6,0
275,Jakub Szymczyna,0,6,0,0,0,0,0,4,2
276,James Kamweti,7,23,5,2,0,0,3,9,11
277,James Obilo,28,6,1,0,27,23,1,1,4
278,Jamil Harvey,0,3,0,0,0,0,0,3,0
279,Jan Baranowicz,26,43,22,3,1,1,19,15,9
280,Jang Kun Lee,559,1116,377,130,52,49,418,239,459
281,Jantajam Peeradach,2,1,0,0,2,1,0,1,0
282,Janusz Spiczko,0,2,0,0,0,0,0,2,0
283,Janwit Diskanan,0,0,0,0,0,0,0,0,0
284,Jaskirat Singh,0,0,0,0,0,0,0,0,0
285,Jasmer Gulia,4,0,0,0,4,4,0,0,0
286,Jasmer Singh,2,3,0,0,2,2,0,1,2
287,Jasmer Singh Gulia,77,29,2,6,69,64,8,6,15
288,Jasvir Singh,467,1035,324,57,86,80,311,217,505
289,Javier Camera,1,2,0,0,1,1,0,1,1
290,Jawahar,29,8,1,2,26,23,1,4,3
291,Jawahar Dagar,35,23,4,2,29,26,3,5,15
292,Jawahar Vivek,0,0,0,0,0,0,0,0,0
293,Jawahar Vivek K,0,0,0,0,0,0,0,0,0
294,Jay Bahadur Bohara,2,1,2,0,0,0,1,0,0
295,Jay Depala,1,0,0,0,1,1,0,0,0
296,Jeeva Gopal,18,2,0,0,18,16,0,2,0
297,Jeeva Kumar,210,7,4,1,205,183,3,1,3
298,Jishnu,1,0,0,0,1,1,0,0,0
299,Jitendra Yadav,7,2,0,0,7,6,0,0,2
300,Jitesh Joshi,77,125,43,10,24,24,43,27,55
301,Joginder Narwal,165,5,3,1,161,151,3,0,2
