,player_name,player_total_points,player_raids_total,player_raid_points_touch,player_raid_points_raid_bonus,player_tackle_points_total,player_tackle_points_touch,player_raids_successful,player_raids_unsuccessful,player_raids_Empty
601,Rashid Shaikh,10,0,0,0,10,8,0,0,0
602,Rasmita Sahoo,1,6,1,0,0,0,1,3,2
603,Ravi Dalal,225,434,125,48,52,52,139,89,205
604,Ravi Deswal,11,2,1,1,9,8,1,1,0
605,Ravi Kumar,143,34,0,0,143,125,0,4,30
606,Ravi V.,8,13,6,2,0,0,5,4,4
607,Ravinandan G.M.,1,0,0,0,1,1,0,0,0
608,Ravinder,4,2,0,0,4,3,0,2,0
609,Ravinder Kumar,12,1,1,1,10,9,1,0,0
610,Ravinder Pahal,277,56,6,7,264,248,7,8,41
611,Ravinder Singh Pahal,7,2,1,0,6,3,1,0,1
612,Ravindra Kumawat,0,3,0,0,0,0,0,1,2
613,Ravindra Ramesh Kumavat,3,8,2,0,1,1,2,3,3
614,Ravindra Ramesh Kumawat,44,98,34,5,5,5,32,23,43
615,Ravit Kumar,2,1,1,0,1,1,1,0,0
616,Remy Kumari,0,2,0,0,0,0,0,1,1
617,Rinju K,13,16,12,1,0,0,9,3,4
618,Rinku Narwal,85,17,1,1,83,76,2,2,13
619,Rishank Devadiga,691,1288,482,133,76,74,492,327,469
620,Rittichai Jaisai,4,4,4,0,0,0,2,2,0
621,Ritu Negi,18,7,1,0,17,16,1,2,4
622,Rohit,4,5,2,2,0,0,3,2,0
623,Rohit Baliyan,292,596,167,96,29,27,218,113,265
624,Rohit Gulia,172,492,122,40,10,10,141,114,237
625,Rohit Kumar,702,1397,527,134,41,39,555,292,550
626,Rohit Kumar Chaudhary,16,48,12,4,0,0,11,15,22
627,Rohit Kumar Choudary,80,246,66,11,3,3,53,67,126
628,Rohit Kumar Prajapat,1,10,0,0,1,1,0,3,7
629,Rohit Rana,104,15,1,1,102,98,1,5,9
630,Roman Cesaro,7,1,0,1,6,5,0,1,0
631,Romanuzzaman,4,2,2,0,2,2,2,0,0
632,Ronald Fields,7,23,2,0,5,4,2,10,11
633,Roya Davoudiankhan,4,0,0,0,4,4,0,0,0
634,Ruhul Amin,1,2,0,1,0,0,0,2,0
635,Rupesh Tomar,15,17,5,0,10,8,4,4,9
636,Ruturaj Koravi,53,3,0,0,53,50,0,0,3
637,Ryan Jones,2,6,0,1,1,1,1,4,1
638,S Mahalingam,14,0,0,0,14,12,0,0,0
639,S. M. Al Mamun,13,14,11,1,1,1,10,3,1
640,Sabuj Mia,27,15,6,0,21,21,5,2,8
641,Sachin,380,667,296,56,28,25,302,155,210
642,Sachin Khambe,31,18,4,1,26,22,5,2,11
643,Sachin Kumar,79,110,24,2,53,49,21,17,72
644,Sachin Narwal,11,29,8,2,1,1,8,5,16
645,Sachin Poovaiah,1,0,0,0,1,1,0,0,0
646,Sachin Shingade,104,4,2,0,102,92,1,1,2
647,Sachin Tanwar,65,150,55,9,1,1,50,38,62
648,Sachin V.,11,32,10,1,0,0,9,5,18
649,Sachin Vittala,28,5,1,2,25,24,2,1,2
650,Saeid Ghaffari,28,27,12,3,13,13,13,5,9
651,Saeideh Jafarikoochi,0,1,0,0,0,0,0,1,0
652,Sagar,9,1,0,0,9,8,0,1,0
653,Sagar B. Krishna,7,0,0,0,7,7,0,0,0
654,Sagar Kale,0,0,0,0,0,0,0,0,0
655,Sagar Khatale,4,0,0,0,4,4,0,0,0
656,Sagar Krishna,57,19,1,0,56,52,1,2,16
657,Sagar Singh,5,9,5,0,0,0,4,2,3
658,Sahil,0,0,0,0,0,0,0,0,0
659,Saja Aslam,0,4,0,0,0,0,0,2,2
660,Sajjad Shaukat,6,12,6,0,0,0,5,4,3
661,Sakshi Kumari,37,66,16,3,18,18,12,10,44
662,Samarjeet Singh,15,28,2,1,12,10,2,7,19
663,Samira Atarodian,0,0,0,0,0,0,0,0,0
664,Sampath Ishara,0,2,0,0,0,0,0,1,1
665,Sampath Lahiru,2,0,0,0,2,1,0,0,0
666,Sandaruwan Asiri,6,2,0,1,5,3,0,1,1
667,Sandeep,99,26,12,6,81,73,11,8,7
668,Sandeep Chhillar,7,0,0,0,7,7,0,0,0
669,Sandeep Dhull,191,7,1,2,188,171,1,3,3
670,Sandeep Hooda,4,1,1,0,3,3,1,0,0
671,Sandeep Kharb,3,1,0,0,3,3,0,0,1
672,Sandeep Kumar,4,9,3,1,0,0,3,5,1
673,Sandeep Malik,2,0,0,0,2,1,0,0,0
674,Sandeep Narwal,573,739,222,34,317,296,202,100,436
675,Sandeep Tomar,2,9,2,0,0,0,2,3,4
676,Sanjay Kumar,16,47,12,3,1,1,9,15,23
677,Sanjay Sharma,0,0,0,0,0,0,0,0,0
678,Sanjay Shrestha,0,0,0,0,0,0,0,0,0
679,Sanjaya Dilan,3,1,0,1,2,2,1,0,0
680,Sanju,1,0,0,0,1,1,0,0,0
681,Sanket Chavan,15,3,0,0,15,15,0,0,3
682,Sanket Sawant,7,0,0,0,7,7,0,0,0
683,Sanoj Kumar,3,2,2,0,1,1,2,0,0
684,Santhapanaselvam,37,1,0,0,37,35,0,0,1
685,Santhosh B.S,12,18,3,0,9,8,1,6,11
686,Santi Bunchoet,24,50,16,7,1,1,17,16,17
687,Sarawut Hopet,7,12,0,1,6,6,2,4,6
688,Sarun Das,0,0,0,0,0,0,0,0,0
689,Sasithon Rungsawang,6,11,3,0,3,3,2,5,4
690,Satender,0,0,0,0,0,0,0,0,0
691,Satish,3,1,0,0,3,3,0,0,1
692,Satish Kumar,1,3,1,0,0,0,1,2,0
693,Satnam Singh,13,14,13,0,0,0,6,6,2
694,Satpal,43,9,0,5,38,32,0,5,4
695,Satywan,1,0,0,0,1,1,0,0,0
696,Saurabh Nandal,37,1,1,0,36,31,1,0,0
697,Saurav Kumar,0,0,0,0,0,0,0,0,0
698,Savita,0,2,0,0,0,0,0,2,0
699,Sayali Sanjay Keripale,3,5,2,1,0,0,3,2,0
700,Sebastian Canencia,16,5,0,2,14,13,0,4,1
701,Sebastian Desocio,0,0,0,0,0,0,0,0,0
702,Sedigheh Jafari,3,13,3,0,0,0,2,3,8
703,Selvamani K,155,353,108,41,6,6,108,74,171
704,Seong Ryeol Kim,20,18,4,1,15,13,3,7,8
705,Shabeer Bappu,196,497,126,40,30,24,135,79,282
706,Shabeer Bapu,47,124,41,5,1,1,36,25,63
707,Shadloui Chianeh,20,7,5,2,13,13,4,1,2
708,Shalini Pathak,0,0,0,0,0,0,0,0,0
709,Shashank Wankhede,7,15,3,2,2,2,2,5,8
710,Shazid Hossain,0,0,0,0,0,0,0,0,0
711,Shingo Saito,5,2,0,0,5,5,0,1,1
712,Shiv Om,0,0,0,0,0,0,0,0,0
713,Shota Miura,4,0,0,0,4,4,0,0,0
714,Shrestha Sanjay,0,0,0,0,0,0,0,0,0
715,Shrikant Jadhav,345,735,263,62,20,17,260,204,271
716,Shrikant Tewthia,170,205,57,21,92,84,66,54,85
717,Shubham Ashok Palkar,9,37,8,1,0,0,8,13,16
718,Shubham Shinde,30,19,1,0,29,24,1,2,16
719,Shyam Kumar Sah,44,40,16,1,27,26,11,15,14
720,Siddharth Desai,337,525,271,60,6,6,273,130,122
721,Sidharth,31,33,3,1,27,24,3,7,23
722,Simon Kibura,9,17,8,0,1,1,7,4,6
723,Simon Maina Kibura,1,3,1,0,0,0,1,2,0
724,Sinotharan Kanesharajah,5,8,4,1,0,0,2,1,5
725,Soleiman Pahlevani,14,3,2,0,12,12,2,0,1
726,Sombir,40,0,0,0,40,34,0,0,0
727,Sombir Kaliraman,4,8,3,1,0,0,3,2,3
728,Somboon Asa,0,0,0,0,0,0,0,0,0
729,Someshwar Kalia,38,56,18,10,10,9,25,11,20
730,Somvir,22,2,0,1,21,20,0,1,1
731,Somvir Shekhar,87,3,1,0,86,82,1,1,1
732,Sonali Ingale,15,1,1,0,14,13,1,0,0
733,Sonali Shingate,22,64,14,7,1,1,17,23,24
734,Sonu,32,67,27,1,4,3,21,17,29
735,Sonu Narwal,133,285,107,26,0,0,113,81,91
736,Sonu S S K,14,6,3,3,8,8,4,2,0
737,Ssuchin Huang,0,1,0,0,0,0,0,1,0
738,Stephen Milne,1,13,1,0,0,0,2,7,4
739,Subhash Narwal,0,0,0,0,0,0,0,0,0
740,Sudhanshu Tyagi,4,0,0,0,4,4,0,0,0
741,Suhas Vagare,7,4,0,0,7,7,0,0,4
742,Sujit  Maharana,0,5,0,0,0,0,0,2,3
743,Sujit Maharana,0,3,0,0,0,0,0,1,2
744,Sukesh Hegde,417,923,307,76,34,32,288,151,484
745,Sulieman Kabir,17,35,15,2,0,0,14,13,8
746,Sultan Dange,0,0,0,0,0,0,0,0,0
747,Sumit,65,6,1,1,63,62,1,1,4
748,Sumit Kumar,0,1,0,0,0,0,0,0,1
749,Sumit Singh,47,107,16,22,9,7,28,32,47
750,Sumitra Sharma,3,8,3,0,0,0,1,5,2
751,SumitÃ‚Â Dhaiya,0,0,0,0,0,0,0,0,0
752,Sunil,116,10,0,0,116,114,0,3,7
753,Sunil Hanumanthappa,4,5,1,1,2,2,1,2,2
754,Sunil Jaglan,4,10,3,1,0,0,4,2,4
755,Sunil Jaipal,175,289,100,18,57,52,84,60,145
756,Sunil Kumar,284,127,32,8,244,227,21,18,88
757,Sunil Shivtarkar,3,1,0,1,2,2,0,1,0
758,Sunil Siddhgavali,65,19,5,0,60,53,4,2,13
759,Sunil Subhash Lande,3,4,2,0,1,1,1,1,2
760,Sunny,1,11,0,1,0,0,0,4,7
761,Sunny Malik,9,6,4,2,3,2,4,0,2
762,Suraj Desai,44,101,28,15,1,1,36,29,36
763,Surender Dahiya,0,0,0,0,0,0,0,0,0
764,Surender Gill,37,105,28,3,6,5,26,27,52
765,Surender Nada,227,88,18,4,205,192,16,8,64
766,Surender Singh,180,229,57,42,81,77,68,71,90
767,Surendra Singh,45,107,26,18,1,1,34,28,45
768,Suresh Kumar,29,56,17,9,3,3,16,15,25
769,Suresh Pathapalem,0,0,0,0,0,0,0,0,0
770,Suresu Kumar,39,86,27,4,8,8,26,29,31
771,Surinder Singh,84,7,4,0,80,80,1,2,4
772,Surjeet,117,11,1,0,116,111,1,0,10
773,Surjeet Narwal,212,405,153,7,52,52,135,80,188
774,Surjeet Singh,382,563,125,69,188,176,152,127,284
775,Surya Chandar T,1,3,0,1,0,0,1,2,0
776,Sushant Sail,8,21,6,2,0,0,6,10,5
777,Sushil Gulia,12,21,11,1,0,0,8,8,5
778,Sushil Vijay Bhosale,2,0,0,0,2,2,0,0,0
779,Sushil Vijay Bhosle,0,0,0,0,0,0,0,0,0
780,Suvarna Bartakke,4,2,0,0,4,4,0,0,2
781,Suyog Rajapkar,0,0,0,0,0,0,0,0,0
782,Swapnil Dilip Shinde,0,0,0,0,0,0,0,0,0
783,Swapnil Shinde,13,0,0,0,13,13,0,0,0
784,T. Prabhakaran,0,0,0,0,0,0,0,0,0
785,T. Prasad,5,5,0,0,5,5,0,3,2
786,Tae Beom Kim,19,35,14,4,1,1,13,9,13
787,Tae Deok Eom,37,47,12,6,19,19,12,16,19
788,Takamitsu Kono,21,4,2,0,19,17,2,0,2
789,Takuya Kikuchi,2,3,2,0,0,0,2,1,0
790,Tanjil Hossain,2,3,2,0,0,0,2,0,1
791,Tapas Pal,10,0,0,0,10,10,0,0,0
792,Teerasak Khunsan,3,0,0,0,3,3,0,0,0
793,Tejash Depala,20,2,1,1,18,15,2,0,0
794,Tejeswini Bai,11,54,8,2,1,1,7,6,41
795,Terukazu Nitta,7,8,2,3,2,2,4,3,1
796,Tetsuro Abe,12,1,0,0,12,12,0,1,0
797,Thomas Sharp,21,42,17,3,1,1,16,12,14
798,Tin Phonchoo,23,22,4,2,17,17,5,6,11
799,Tomczak Krzysztof,5,0,0,0,5,5,0,0,0
800,Tope Adewalure,55,69,45,6,4,4,39,15,15
801,Troy Bacon,23,45,14,8,1,1,15,17,13
802,Tuhin Tarafder,30,38,23,0,7,7,21,4,13
803,Tushar Bhoir,3,0,0,0,3,2,0,0,0
804,Tushar Patil,139,320,100,35,4,4,109,93,118
805,Twaney Harding,0,0,0,0,0,0,0,0,0
806,Umesh Mhatre,28,67,15,4,9,7,16,15,36
807,Usha Rani Narasimhaiah,0,1,0,0,0,0,0,1,0
808,Usha rani,0,0,0,0,0,0,0,0,0
809,Usharani,0,2,0,0,0,0,0,2,0
810,V. Ajith Kumar,58,102,50,8,0,0,50,29,23
811,V. Satyanarayana,0,0,0,0,0,0,0,0,0
812,Vaibhav Kadam,0,0,0,0,0,0,0,0,0
813,Vaibhav Kale,0,0,0,0,0,0,0,0,0
814,Varinder Singh,5,0,0,0,5,5,0,0,0
815,Vasanth,0,0,0,0,0,0,0,0,0
816,Venkatesh R,4,0,0,0,4,4,0,0,0
817,Venkatesha,0,5,0,0,0,0,0,2,3
818,Victor Obiero,27,45,18,5,4,4,16,15,14
819,Vijay,159,234,58,43,58,54,80,38,116
820,Vijay Kumar,15,9,2,1,12,9,1,1,7
821,Vijay Malik,5,22,5,0,0,0,4,9,9
822,Vijay Rajput,0,1,0,0,0,0,0,0,1
823,Vijaya Prabakar,0,0,0,0,0,0,0,0,0
824,Vijendar Singh,0,0,0,0,0,0,0,0,0
825,Vijender Singh,0,0,0,0,0,0,0,0,0
826,Vijendra Singh,11,3,0,1,10,9,0,2,1
827,Vijin Thangadurai,32,5,0,0,32,27,0,2,3
828,Vikas,62,88,22,8,32,29,26,27,35
829,Vikas Chhillar,1,2,1,0,0,0,1,1,0
830,Vikas Chowdary,0,0,0,0,0,0,0,0,0
831,Vikas Jaglan,70,107,22,17,31,31,25,23,59
832,Vikas Kale,90,11,0,0,90,83,0,1,10
833,Vikas Kandola,45,107,34,11,0,0,34,24,49
834,Vikas Kumar,0,0,0,0,0,0,0,0,0
835,Vikas Tomar,0,1,0,0,0,0,0,0,1
836,Vikash,5,0,0,0,5,5,0,0,0
837,Vikash Kandola,107,216,91,12,4,4,86,39,91
838,Vikash Khandola,200,408,144,51,5,5,160,91,157
839,Vikash Khatri,9,6,0,1,8,6,1,2,3
840,Vikash Kumar,6,17,3,3,0,0,4,6,7
841,Vikram Kandola,1,1,0,0,1,1,0,0,1
842,Vikrant,3,5,1,2,0,0,1,3,1
843,Vilam Singh,0,0,0,0,0,0,0,0,0
844,Vimal Raj,0,0,0,0,0,0,0,0,0
845,Vimal Raj V,2,10,2,0,0,0,2,4,4
846,Vinay,57,125,45,8,4,4,39,27,59
847,Vinay Kumar,0,0,0,0,0,0,0,0,0
848,Vineet Kumar,30,104,6,10,14,13,16,14,74
849,Vineet Sharma,31,107,16,5,10,9,18,27,62
850,Vinka D. Desak Gede Indah,1,5,0,1,0,0,0,3,2
851,Vinod,26,1,0,0,26,26,0,1,0
852,Vinod Atyalkar,0,2,0,0,0,0,0,2,0
853,Vinod Kumar,186,351,82,32,72,63,85,84,182
854,Vinod Paulyas,0,0,0,0,0,0,0,0,0
855,Vinoth Kumar,29,87,22,7,0,0,24,31,32
856,Vinoth Paulyas,2,10,2,0,0,0,2,3,5
857,Vipin,0,0,0,0,0,0,0,0,0
858,Vipin Malik,12,34,10,0,2,2,8,7,19
859,Vipul Mokal,5,0,0,0,5,5,0,0,0
860,Vir Singh Yadav,0,1,0,0,0,0,0,0,1
861,Viraj Vishnu Landge,28,0,0,0,28,28,0,0,0
862,Virender,8,11,5,3,0,0,3,6,2
863,Virender Singh,0,0,0,0,0,0,0,0,0
864,Virender Wazir Singh,7,17,5,1,1,1,4,5,8
865,Vishal,53,21,4,1,48,40,4,4,13
866,Vishal Bharadwaj,7,1,1,0,6,6,1,0,0
867,Vishal Bhardwaj,189,57,0,0,189,168,0,1,56
868,Vishal Mane,147,3,2,1,144,136,1,1,1
869,Vishal Nain,1,14,1,0,0,0,1,4,9
870,Vishal Prabhakar Mane,26,0,0,0,26,26,0,0,0
871,Vishav Chaudhary,2,11,1,1,0,0,1,4,6
872,Vishnu Uthaman,1,9,0,0,1,1,0,5,4
873,Vivek Bhoite,0,0,0,0,0,0,0,0,0
874,Wahyuni Kadek Candra,0,0,0,0,0,0,0,0,0
875,Wajid Ali,5,5,3,1,1,1,3,1,1
876,Waleed Al Hasani,28,23,12,2,14,14,10,13,0
877,Waqar Ali,5,11,5,0,0,0,3,2,6
878,Warit Songsri,1,4,1,0,0,0,1,2,1
879,Wasim Sajjad,8,2,0,0,8,8,0,2,0
880,Wazir Singh,337,624,220,58,59,57,227,125,271
881,Wei Hung Lin,0,0,0,0,0,0,0,0,0
882,Wei Yang,2,3,0,0,2,2,0,2,1
883,Worawut Chuaikoed,0,0,0,0,0,0,0,0,0
884,Yahan Chuang,0,1,0,0,0,0,0,0,1
885,Yashwant Bishnoi,0,2,0,0,0,0,0,1,1
886,Yasushi Nakajo,5,7,5,0,0,0,5,1,1
887,Yatharth,11,1,0,0,11,10,0,0,1
888,Yiyun Huang,0,1,0,0,0,0,0,1,0
889,Yogesh Hooda,37,109,17,10,10,10,22,35,52
890,Yogesh Hudda,13,31,10,2,1,1,11,9,11
891,Yogesh Navale,0,0,0,0,0,0,0,0,0
892,Yogesh Subhash Sawant,0,0,0,0,0,0,0,0,0
893,Yong Joo Ok,14,4,3,0,11,11,3,0,1
894,Yosuke Sasaki,2,5,1,1,0,0,1,2,2
895,Young Chang Ko,54,4,4,0,50,41,2,0,2
896,Yuchen Hu,1,3,0,1,0,0,0,1,2
897,Yufen Lin,1,4,0,1,0,0,0,3,1
898,Yujung Wu,2,1,0,0,2,1,0,0,1
899,Yungting Chen,0,0,0,0,0,0,0,0,0
900,Yuten Kawate,4,5,2,2,0,0,4,1,0
901,Yutzu Liao,0,1,0,0,0,0,0,0,1
902,Yuvraj Pandeya,0,0,0,0,0,0,0,0,0
903,Zahra Abbasi,0,0,0,0,0,0,0,0,0
904,Zahra Karimi,0,0,0,0,0,0,0,0,0
905,Zakir Hossain,7,21,5,1,1,1,4,5,12
906,Ziaur Rahman,48,7,2,2,44,42,3,3,1
